feature,domin_s,high_s,total
bending_energy_20%,0.7258250485274387,0.9690116024123738,0.5682239863392292
bending_energy_40%,0.9669027146595712,0.7007657942746263,0.9845133935343356
bending_energy_50%,0.8249727178185721,0.4606612751793396,0.9649809958345855
bending_energy_60%,0.38064685210169547,0.308041827868271,0.7039886488842616
bending_energy_80%,0.5566533585960293,0.0224931968897586,0.5957641474537568
bending_energy_count,,,
bending_energy_max,0.4610051667055769,0.4374076504068976,0.9466343801153837
bending_energy_mean,0.5056399539145799,0.17347923802247145,0.9743450108746835
bending_energy_min,0.1753408468302721,0.28058087222454914,0.3987664790823851
bending_energy_std,0.7476490211917924,0.37221356752519513,0.6434419854666918
convex_overlap_20%,0.2605542834428286,0.06573554557662509,0.8361032450062733
convex_overlap_40%,0.7674897384785752,0.1599408898770422,0.45314290754293907
convex_overlap_50%,0.3256124035119728,0.26357371791561496,0.20047651800900293
convex_overlap_60%,0.2079020759863607,0.3207252943126424,0.13517231219629688
convex_overlap_80%,0.2798178125710477,0.10216275610372058,0.0669800190217279
convex_overlap_count,,,
convex_overlap_max,0.8263236880895375,0.20767604790460087,0.21189068962489443
convex_overlap_mean,0.30631420427371225,0.17100716181995218,0.1127371324964022
convex_overlap_min,0.6168198983212558,0.04011088595509279,0.6754593562142601
convex_overlap_std,0.24094442746777275,0.46828743565753594,0.08054474533527389
enclosing_circle_overlap_20%,0.46019734873746493,0.05622326695528685,0.9508658098396929
enclosing_circle_overlap_40%,0.8661340595832855,0.15767288339627472,0.5027396747341472
enclosing_circle_overlap_50%,0.3525005650190987,0.1599529318771295,0.17887108950193972
enclosing_circle_overlap_60%,0.21592841589240602,0.2776790001645517,0.14033034255778967
enclosing_circle_overlap_80%,0.24496861869987818,0.40297726104387854,0.10334471040703049
enclosing_circle_overlap_count,,,
enclosing_circle_overlap_max,0.9152166835011731,0.17353242204277614,0.317450508174531
enclosing_circle_overlap_mean,0.331041131111068,0.18179102276132209,0.1233821530372581
enclosing_circle_overlap_min,0.6168198983212558,0.04011088595509279,0.6754593562142601
enclosing_circle_overlap_std,0.39864713655880657,0.5446607689561583,0.17532109146330943
mask_area_20%,0.4520442950680213,0.5706328085627933,0.6192659920030223
mask_area_40%,0.46146954881293534,0.48412017189985496,0.5690768205742057
mask_area_50%,0.43037307679639736,0.44817630701977346,0.5220826361620406
mask_area_60%,0.34218213902836614,0.46766784781047077,0.4430004390928903
mask_area_80%,0.22282161791880017,0.5752077189274105,0.3509839094930393
mask_area_count,,,
mask_area_max,0.16531864448699848,0.48458597864213737,0.1122517531224256
mask_area_mean,0.19078558280000893,0.6255020046860972,0.24286435917131294
mask_area_min,0.4462492986873822,0.6053622646805976,0.6337219996269338
mask_area_std,0.1702130092806004,0.5675034853811243,0.14877969198870838
mask_compactness_20%,0.4839166282143705,0.22613525514281885,0.864824562309314
mask_compactness_40%,0.6229274723168909,0.23975225584426013,0.6963790351432632
mask_compactness_50%,0.5924464568028815,0.3491071641663044,0.7759652996073453
mask_compactness_60%,0.6217650029704966,0.3322487846737364,0.7471577031915965
mask_compactness_80%,0.9765795524205113,0.2819876535214716,0.4539523142209324
mask_compactness_count,,,
mask_compactness_max,0.9879849064294004,0.593701648416083,0.7281514484461006
mask_compactness_mean,0.7510181270533107,0.2802036837082729,0.6142765630346703
mask_compactness_min,0.5805491714749692,0.15585798057544678,0.7432566397931695
mask_compactness_std,0.9750603325187783,0.3343633453160308,0.4944758425526501
mask_convexity_20%,0.3458859257156398,0.24169504430298444,0.9362715625577425
mask_convexity_40%,0.6289953015194442,0.49476217324873556,0.8502800968786133
mask_convexity_50%,0.622950887531881,0.6150280356191031,0.8901437055107131
mask_convexity_60%,0.675480751462121,0.6622429834802759,0.889746497055045
mask_convexity_80%,0.8302416303384862,0.9652726956909115,0.8393329282908039
mask_convexity_count,,,
mask_convexity_max,0.6673310276745236,0.9185238071974957,0.6081979212609445
mask_convexity_mean,0.5975920114307237,0.5172751850386884,0.8933577695142149
